
CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUtils.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850320.878666
e377850322.448216
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUtils.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUtils.mee21e1d08985b641^6abe72d28985b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUtils.m0000000000000000^3474"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUtils.o Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUtils.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUtils.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUtils.o36"EFC6C870-6F86-4691-9C6B-CDB52E9D82B6-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewController.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850320.669766
e377850320.877232
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewController.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewController.m4eb4abd08985b641^ada1e0d08985b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewController.m0000000000000000^3519"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewController.o Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewController.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewController.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewController.o36"83438E3A-63E4-4B7D-A2BF-50DE31598B38-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850320.669492
e377850322.829558
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewProxy.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewProxy.mb395abd08985b641^f06bd4d28985b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewProxy.m0000000000000000^3494"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewProxy.o Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewProxy.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewProxy.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewProxy.o36"F2EF60D0-A9BD-4033-B78C-B033AF3C31D9-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiWindowProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850320.102621
e377850320.667922
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiWindowProxy.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiWindowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiWindowProxy.m11721ad08985b641^54fdaad08985b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiWindowProxy.m0000000000000000^3504"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiWindowProxy.o Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiWindowProxy.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiWindowProxy.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiWindowProxy.o36"BE9A2DFF-1156-4973-8FD4-1B990481C766-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TopTiModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TopTiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850337.874607
e377850338.090124
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TopTiModule.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TopTiModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TopTiModule.m6c5fe0e18985b641^bc1f17e28985b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TopTiModule.m0000000000000000^3494"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TopTiModule.o Classes/TopTiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TopTiModule.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TopTiModule.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TopTiModule.o36"B682092C-08B1-4CE1-A278-FB5A0A953703-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Alpha.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850336.313771
e377850336.411039
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Alpha.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Alpha.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
